City,cloudiness,humidity,id,latitude,longitude,max_temp,url,wind_speed
qaanaaq,0,83.0,3831208,77.0,-69.0,265.426,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=qaanaaq,2.77
hermanus,44,86.0,3366880,-34.0,19.0,288.026,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=hermanus,5.02
chuy,80,99.0,3443061,-33.0,-53.0,287.726,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=chuy,4.67
qaqortoq,75,64.0,3420846,60.0,-46.0,274.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=qaqortoq,2.6
xiropotamos,75,88.0,733818,41.0,24.0,291.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=xiropotamos,1.5
sao filipe,0,100.0,3374210,14.0,-24.0,294.176,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=sao filipe,6.02
cape town,75,88.0,3369157,-33.0,18.0,290.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=cape town,7.7
ushuaia,80,100.0,3833367,-54.0,-68.0,276.076,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=ushuaia,6.07
bredasdorp,48,68.0,1015776,-34.0,20.0,292.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=bredasdorp,5.1
longyearbyen,75,91.0,2729907,78.0,15.0,273.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=longyearbyen,7.2
ponta do sol,0,80.0,3453439,-20.0,-46.0,277.226,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=ponta do sol,1.22
jamestown,0,58.0,2069194,-33.0,138.0,288.576,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=jamestown,5.47
arraial do cabo,0,93.0,3471451,-22.0,-42.0,293.626,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=arraial do cabo,6.47
kruisfontein,0,89.0,986717,-34.0,24.0,289.276,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kruisfontein,3.67
lopsmarka,75,100.0,3146942,67.0,14.0,282.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=lopsmarka,8.2
